protocol_type,service,flag,class
tcp,private,REJ,anomaly
tcp,domain,S0,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,REJ,anomaly
tcp,private,S1,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,netbios_ns,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,REJ,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,anomaly
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,mtp,S0,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,name,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,telnet,S3,anomaly
tcp,telnet,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,REJ,anomaly
tcp,http,SF,normal
tcp,pop_2,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
udp,private,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,Z39_50,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,smtp,SF,normal
tcp,http_443,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,other,RSTR,normal
tcp,private,REJ,anomaly
udp,other,SF,anomaly
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
udp,private,SF,normal
tcp,pop_3,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,S0,anomaly
icmp,eco_i,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,Z39_50,S0,anomaly
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,private,SH,anomaly
tcp,sunrpc,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,RSTR,normal
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,sunrpc,RSTO,anomaly
tcp,pop_3,S0,anomaly
tcp,discard,RSTO,anomaly
udp,other,SF,normal
icmp,eco_i,SF,anomaly
udp,domain_u,SF,normal
tcp,courier,S0,anomaly
udp,domain_u,SF,normal
icmp,urp_i,SF,normal
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,name,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,auth,SF,normal
tcp,ftp_data,SF,anomaly
udp,other,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,private,RSTR,anomaly
tcp,smtp,SF,anomaly
tcp,http,S0,anomaly
tcp,ftp_data,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,login,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,pop_3,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
icmp,ecr_i,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S1,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,uucp_path,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,private,S0,anomaly
tcp,telnet,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,smtp,SF,normal
tcp,private,SH,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,gopher,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,exec,RSTO,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
icmp,eco_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,S0,anomaly
tcp,other,REJ,anomaly
udp,private,SF,normal
tcp,private,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,link,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,imap4,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,normal
tcp,private,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,other,SF,anomaly
tcp,ftp_data,SF,normal
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,http,RSTR,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,finger,SF,normal
tcp,login,RSTO,anomaly
udp,domain_u,SF,normal
tcp,imap4,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
udp,other,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,uucp_path,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
udp,other,SF,anomaly
udp,domain_u,SF,normal
tcp,smtp,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
udp,private,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,pop_3,S0,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,other,REJ,anomaly
udp,domain_u,SF,normal
icmp,eco_i,SF,normal
tcp,ftp_data,SF,anomaly
tcp,uucp_path,REJ,anomaly
tcp,smtp,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,courier,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,REJ,anomaly
udp,private,SF,normal
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,ftp,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,S0,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
tcp,ftp_data,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
icmp,eco_i,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,exec,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
udp,private,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,ftp_data,SF,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,Z39_50,REJ,anomaly
tcp,iso_tsap,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S0,anomaly
tcp,other,S0,anomaly
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,RSTR,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,RSTR,anomaly
tcp,csnet_ns,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,private,S0,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,auth,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
udp,private,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,smtp,SF,anomaly
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,other,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,RSTR,anomaly
udp,private,SF,normal
tcp,time,RSTO,anomaly
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ldap,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,domain,S0,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,RSTR,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,SH,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,csnet_ns,REJ,anomaly
tcp,remote_job,REJ,anomaly
tcp,http,SF,normal
